电影名字,评分,评价,评语
爱在日落黄昏时,8.9,552160人评价,九年后的重逢是世俗和责任的交叠，没了悸动和青涩，沧桑而温暖。
菊次郎的夏天,8.9,588447人评价,从没见过那么流氓的温柔，从没见过那么温柔的流氓。
甜蜜蜜,8.9,543521人评价,相逢只要一瞬间，等待却像是一辈子。
天使爱美丽,8.7,948820人评价,法式小清新。 
阳光灿烂的日子,8.9,607776人评价,一场华丽的意淫。
小森林 夏秋篇,9.0,421033人评价,那些静得只能听见呼吸的日子里，你明白孤独即生活。
借东西的小人阿莉埃蒂,8.9,546113人评价,曾经的那段美好会沉淀为一辈子的记忆。
完美的世界,9.1,310758人评价,坏人的好总是比好人的好来得更感人。
无人知晓,9.1,314795人评价,我的平常生活就是他人的幸福。
消失的爱人,8.7,922025人评价,年度最佳date movie。
倩女幽魂,8.8,728891人评价,两张绝世的脸。 
寄生虫,8.8,1352996人评价,None
时空恋旅人,8.8,658184人评价,两张绝世的脸。 
侧耳倾听,8.9,456771人评价,把每天当作最后一天般珍惜度过，积极拥抱生活，就是幸福。
小森林 冬春篇,9.0,375803人评价,少女情怀总是诗。
幸福终点站,8.8,562305人评价,尊敬他人，尊敬你生活的这片土地，明白孤独是人生的常态。
驯龙高手,8.8,747214人评价,有时候幸福需要等一等。 
教父3,9.0,368887人评价,和谐的生活离不开摸头与被摸头。
一个叫欧维的男人决定去死,8.9,472678人评价,任何信念的力量，都无法改变命运。
未麻的部屋,9.1,326636人评价,惠及一生的美丽。
萤火之森,8.9,531298人评价,好的剧本是，就算你猜到了结局也猜不到全部。
怪兽电力公司,8.8,660537人评价,触不到的恋人。
哈利·波特与火焰杯,8.8,648103人评价,不要给它起名字，起了名字就有感情了。
玩具总动员3,8.9,507787人评价,None
傲慢与偏见,8.7,788645人评价,不要给它起名字，起了名字就有感情了。
新世界,8.9,426075人评价,跨度十五年的欢乐与泪水。
釜山行,8.6,1184512人评价,爱是摈弃傲慢与偏见之后的曙光。
神偷奶爸,8.7,937319人评价,要做就做得狠一点，这样才能活下去。
被解救的姜戈,8.8,601460人评价,揭露人性的丧尸题材力作。
玛丽和马克思,9.0,418781人评价,Mr. I Don't Care其实也有Care的时候。
告白,8.8,665536人评价,热血沸腾，那个低俗、性感的无耻混蛋又来了。
大鱼,8.8,563027人评价,你是我最好的朋友，你是我唯一的朋友 。
哪吒闹海,9.2,255723人评价,没有一人完全善，也没有一人完全恶。
射雕英雄传之东成西就,8.7,629483人评价,抱着梦想而活着的人是幸福的，怀抱梦想而死去的人是不朽的。
喜宴,9.0,356963人评价,想你时你在闹海。
头号玩家,8.7,1352627人评价,百看不厌。 
模仿游戏,8.8,638652人评价,中国家庭的喜怒哀乐忍。
阳光姐妹淘,8.8,585878人评价,写给影迷，动漫迷和游戏迷的一封情书。
我是山姆,9.0,333892人评价,他给机器起名“克里斯托弗”，因为这是他初恋的名字。
茶馆,9.6,140279人评价,再多各自牛逼的时光，也比不上一起傻逼的岁月。 
九品芝麻官,8.7,667042人评价,爱并不需要智商 。
花样年华,8.7,598814人评价,None
恐怖直播,8.7,644365人评价,爱并不需要智商 。
血战钢锯岭,8.7,775347人评价,None
色，戒,8.7,793759人评价,爱并不需要智商 。
七武士,9.3,195260人评价,偷情本没有这样美。
头脑特工队,8.8,602630人评价,恐怖分子的“秋菊打官司”。
惊魂记,9.0,288278人评价,优秀的战争片不会美化战场，不会粉饰死亡，不会矮化敌人，不会无视常识，最重要的，不会宣扬战争。
黑客帝国3：矩阵革命,8.8,441981人评价,假戏真情，爱欲深海
你的名字。,8.5,1390497人评价,时代悲歌。
电锯惊魂,8.8,525042人评价,愿我们都不用长大，每一座城堡都能永远存在。
三块广告牌,8.7,811793人评价,故事的反转与反转，分裂电影的始祖。
达拉斯买家俱乐部,8.8,447383人评价,不得不说，《黑客帝国》系列是商业片与科幻、哲学完美结合的典范。
疯狂原始人,8.7,829408人评价,穿越错位的时空，仰望陨落的星辰，你没留下你的名字，我却无法忘记那句“我爱你”。
心迷宫,8.7,513580人评价,真相就在眼前。
谍影重重3,8.8,413091人评价,怼天怼地，你走后，她与世界为敌。
上帝之城,9.0,298646人评价,Jared Leto的腿比女人还美！
英雄本色,8.6,533071人评价,老少皆宜，这就是好莱坞动画的魅力。
卢旺达饭店,8.9,325909人评价,荒诞讽刺，千奇百巧，抽丝剥茧，百转千回。
纵横四海,8.8,420024人评价,像吃了苏打饼一样干脆的电影。
风之谷,8.9,350769人评价,被上帝抛弃了的上帝之城。
海街日记,8.8,442183人评价,英雄泪短，兄弟情长。 
爱在午夜降临前,8.9,396016人评价,当这个世界闭上双眼，他却敞开了怀抱。
绿里奇迹,8.9,324721人评价,香港浪漫主义警匪动作片的巅峰之作。
记忆碎片,8.7,593687人评价,动画片的圣经。
岁月神偷,8.7,569860人评价,是枝裕和的家庭习作。
忠犬八公物语,9.2,193497人评价,所谓爱情，就是话唠一路，都不会心生腻烦，彼此嫌弃。
疯狂的石头,8.6,810337人评价,天使暂时离开。
荒蛮故事,8.8,438679人评价,一个针管引发的血案。
雨中曲,9.1,221608人评价,岁月流逝，来日可追。
小偷家族,8.7,804583人评价,养狗三日，便会对你终其一生。
2001太空漫游,8.9,322294人评价,中国版《两杆大烟枪》。
爆裂鼓手,8.7,580756人评价,始于荒诞，止于更荒诞。
小丑,8.7,992744人评价,骨灰级歌舞片。
背靠背，脸对脸,9.5,129347人评价,我们组成了家。
无敌破坏王,8.7,530188人评价,现代科幻电影的开山之作，最伟大导演的最伟大影片。
无间道2,8.7,470512人评价,这个世界从不善待努力的人，努力了也不一定会成功，但是知道自己在努力，就是活下去的动力。
贫民窟的百万富翁,8.6,737945人评价,None
冰川时代,8.6,605371人评价,这个世界从不善待努力的人，努力了也不一定会成功，但是知道自己在努力，就是活下去的动力。
东邪西毒,8.6,570874人评价,None
心灵奇旅,8.7,964454人评价,这个世界从不善待努力的人，努力了也不一定会成功，但是知道自己在努力，就是活下去的动力。
恐怖游轮,8.5,849377人评价,迪士尼和皮克斯拿错剧本的产物。
牯岭街少年杀人事件,8.9,294740人评价,None
遗愿清单,8.7,453709人评价,迪士尼和皮克斯拿错剧本的产物。
魔女宅急便,8.7,453554人评价,上帝之城+猜火车+阿甘正传+开心辞典=山寨富翁
真爱至上,8.6,725412人评价,松鼠才是角儿。
你看起来好像很好吃,8.9,329275人评价,电影诗。
东京教父,9.0,225390人评价,None
大佛普拉斯,8.7,447959人评价,电影诗。
黑天鹅,8.6,772584人评价,不要企图在重复中寻找已经失去的爱。
可可西里,8.9,299650人评价,弱者送给弱者的一刀。
城市之光,9.3,143927人评价,用剩余不多的时间，去燃烧整个生命。
源代码,8.5,825216人评价,宫崎骏的电影总让人感觉世界是美好的，阳光明媚的。
雨人,8.7,399318人评价,爱，是个动词。
恋恋笔记本,8.5,661976人评价,感情不分食草或者食肉。
海边的曼彻斯特,8.6,528184人评价,None
初恋这件小事,8.5,972296人评价,感情不分食草或者食肉。
人工智能,8.7,439782人评价,人们可以登上月球，却永远无法探索人们内心的宇宙。
波西米亚狂想曲,8.6,595612人评价,黑暗之美。
虎口脱险,8.9,253409人评价,坚硬的信仰。
青蛇,8.6,519511人评价,永远的小人物，伟大的卓别林。
终结者2：审判日,8.8,337790人评价,邓肯·琼斯继《月球》之后再度奉献出一部精彩绝伦的科幻佳作。
罗生门,8.8,310233人评价,生活在自己的世界里，也可以让周围的人显得可笑和渺小。
疯狂的麦克斯4：狂暴之路,8.7,522485人评价,爱情没有那么多借口，如果不能圆满，只能说明爱的不够。 
萤火虫之墓,8.7,401387人评价,我们都有权利不与自己的过去和解。
新龙门客栈,8.7,438226人评价,黑小鸭速效美白记。
千钧一发,8.8,293342人评价,对爱的执着，可以超越一切。
无耻混蛋,8.6,470427人评价,None
崖上的波妞,8.6,488501人评价,对爱的执着，可以超越一切。
末路狂花,8.9,248530人评价,永远看不腻的喜剧。
奇迹男孩,8.6,546132人评价,人生如此，浮生如斯。谁人言，花彼岸，此生情长意短。谁都是不懂爱的罢了。
彗星来的那一夜,8.6,569902人评价,少见的超越首部的续集，动作片中的经典。
二十二,8.7,288917人评价,人生的N种可能性。
黑客帝国2：重装上阵,8.7,401404人评价,“多么美好的一天！”轰轰轰砰咚，啪哒哒哒轰隆隆，磅~
花束般的恋爱,8.6,604172人评价,幸福是生生不息，却难以触及的远。 
爱乐之城,8.4,881716人评价,嬉笑怒骂，调风动月。
血钻,8.7,375278人评价,一部能引人思考的科幻励志片。
房间,8.8,364855人评价,昆汀同学越来越变态了，比北野武还杜琪峰。
战争之王,8.7,363768人评价,None
步履不停,8.8,275810人评价,昆汀同学越来越变态了，比北野武还杜琪峰。
魂断蓝桥,8.8,275082人评价,没有了退路，只好飞向自由。
芙蓉镇,9.3,132673人评价,世界不完美，爱会有奇迹。
火星救援,8.5,716416人评价,小成本大魅力。
哈利·波特与死亡圣器(上),8.5,563392人评价,有一些东西不应该被遗忘。
千年女优,8.8,262341人评价,一个精彩的世界观正在缓缓建立。
谍影重重2,8.7,347632人评价,None
阿飞正传,8.5,504908人评价,一个精彩的世界观正在缓缓建立。
弱点,8.7,302723人评价,None
燃情岁月,8.8,283147人评价,一个精彩的世界观正在缓缓建立。
谍影重重,8.6,420055人评价,每个美丽事物背后都是滴血的现实。
朗读者,8.6,449616人评价,被偷走的岁月，被伤害的生命，被禁锢的灵魂，终将被希望和善意救赎。
再次出发之纽约遇见你,8.6,422186人评价,做一颗让别人需要你的棋子。
哈利·波特与凤凰社,8.5,555927人评价,日本的家庭电影已经是世界巅峰了，步履不停是巅峰中的佳作。
白日梦想家,8.6,462327人评价,中国式内在的美国电影。
香水,8.5,538773人评价,None
穿越时空的少女,8.6,377761人评价,中国式内在的美国电影。
海洋,9.1,155461人评价,None
